ID,Status,Count,,,,,,,,
156848,Fail,1,GetBestInterface,,,,,,,
166912,Fail,7,call_with_this,call_without_this,find_method,find_impl,get,_create_vtbl_type,IDispatch_GetTypeInfo,
156839,Fail,8,call_with_this,call_without_this,find_method,find_impl,get,_create_vtbl_type,IDispatch_GetTypeInfo,IDispatch_Invoke
156846,Fail,4,find_single_connection_interface,error_printer,error_printer,_find_method,,,,
125610,Fail,1,IIDToInterfaceName,,,,,,,
112283,Fail,2,paste_windows,determine_clipboard,,,,,,
122013,Fail,2,paste_windows,determine_clipboard,,,,,,
159789,Fail,3,my_unichr,replace_entity,__call__,,,,,
145615,Fail,1,GetBestInterface,,,,,,,
121808,Fail,8,call_with_this,call_without_this,find_method,find_impl,get,_create_vtbl_type,IDispatch_GetTypeInfo,IDispatch_Invoke
10455,Fail,1,decode_b,,,,,,,
12947,Fail,2,paste_windows,determine_clipboard,,,,,,
158508,Fail,1,__getId,,,,,,,
121815,Fail,4,find_single_connection_interface,error_printer,error_printer,_find_method,,,,
118361,Fail,1,__getId,,,,,,,
10484,Fail,7,acquire,_module_repr,__eq__,_load,_find_spec,_find_and_load,_handle_fromlist,
157342,Fail,2,paste_windows,determine_clipboard,,,,,,
105223,Fail,3,loadTestsFromModule,loadTestsFromName,_find_test_path,,,,,
145615,Fail,1,GetBestInterface,,,,,,,
112283,Fail,2,paste_windows,determine_clipboard,,,,,,
156848,Fail,1,GetBestInterface,,,,,,,
122013,Fail,2,paste_windows,determine_clipboard,,,,,,
166912,Fail,8,call_with_this,call_without_this,find_method,find_impl,get,_create_vtbl_type,IDispatch_GetTypeInfo,IDispatch_Invoke
156846,Fail,4,find_single_connection_interface,error_printer,error_printer,_find_method,,,,
156839,Fail,8,call_with_this,call_without_this,find_method,find_impl,get,_create_vtbl_type,IDispatch_GetTypeInfo,IDispatch_Invoke
166912,Fail,7,call_with_this,call_without_this,find_method,find_impl,get,_create_vtbl_type,IDispatch_GetTypeInfo,
12486,Fail,7,call_with_this,call_without_this,find_method,find_impl,get,_create_vtbl_type,IDispatch_GetTypeInfo,
156848,Fail,1,GetBestInterface,,,,,,,
145615,Fail,1,GetBestInterface,,,,,,,
157320,Fail,3,super,wrapper,get_terminal_size,,,,,
157342,Fail,2,paste_windows,determine_clipboard,,,,,,
12947,Fail,2,paste_windows,determine_clipboard,,,,,,
121815,Fail,4,find_single_connection_interface,error_printer,error_printer,_find_method,,,,
183697,Fail,4,_wrapfunc,alen,ndim,size,,,,
157481,Fail,1,IIDToInterfaceName,,,,,,,
121808,Fail,8,call_with_this,call_without_this,find_method,find_impl,get,_create_vtbl_type,IDispatch_GetTypeInfo,IDispatch_Invoke
10455,Fail,1,decode_b,,,,,,,
157261,Fail,3,__getitem__,__getitem__,__getitem__,,,,,
145615,Fail,1,GetBestInterface,,,,,,,
48315,Fail,8,call_with_this,call_without_this,find_method,find_impl,get,_create_vtbl_type,IDispatch_GetTypeInfo,IDispatch_Invoke
12486,Fail,7,call_with_this,call_without_this,find_method,find_impl,get,_create_vtbl_type,IDispatch_GetTypeInfo,
54059,Fail,2,paste_windows,determine_clipboard,,,,,,
138203,Fail,1,make_num,,,,,,,
121808,Fail,7,call_with_this,call_without_this,find_method,find_impl,get,_create_vtbl_type,IDispatch_GetTypeInfo,
118208,Fail,3,my_unichr,replace_entity,__call__,,,,,
48315,Fail,7,call_with_this,call_without_this,find_method,find_impl,get,_create_vtbl_type,IDispatch_GetTypeInfo,
138203,Fail,1,make_num,,,,,,,
12819,Fail,3,__getitem__,__getitem__,__getitem__,,,,,
112288,Fail,3,loadTestsFromModule,loadTestsFromName,_find_test_path,,,,,
166912,Fail,7,call_with_this,call_without_this,find_method,find_impl,get,_create_vtbl_type,IDispatch_GetTypeInfo,
121817,Fail,1,GetBestInterface,,,,,,,
10455,Fail,1,decode_b,,,,,,,
167135,Fail,2,paste_windows,determine_clipboard,,,,,,
156839,Fail,8,call_with_this,call_without_this,find_method,find_impl,get,_create_vtbl_type,IDispatch_GetTypeInfo,IDispatch_Invoke
139403,Fail,3,__getitem__,__getitem__,__getitem__,,,,,
125347,Fail,3,__getitem__,__getitem__,__getitem__,,,,,
138203,Fail,1,make_num,,,,,,,
121808,Fail,7,call_with_this,call_without_this,find_method,find_impl,get,_create_vtbl_type,IDispatch_GetTypeInfo,
10455,Fail,1,decode_b,,,,,,,
12947,Fail,2,paste_windows,determine_clipboard,,,,,,
145615,Pass,-1,#VALUE!,,,,,,,
157342,Fail,2,paste_windows,determine_clipboard,,,,,,
12947,Fail,2,paste_windows,determine_clipboard,,,,,,
10455,Fail,1,decode_b,,,,,,,
156839,Fail,7,call_with_this,call_without_this,find_method,find_impl,get,_create_vtbl_type,IDispatch_GetTypeInfo,
166912,Fail,8,call_with_this,call_without_this,find_method,find_impl,get,_create_vtbl_type,IDispatch_GetTypeInfo,IDispatch_Invoke
156848,Fail,1,GetBestInterface,,,,,,,
12486,Fail,8,call_with_this,call_without_this,find_method,find_impl,get,_create_vtbl_type,IDispatch_GetTypeInfo,IDispatch_Invoke
112283,Fail,2,paste_windows,determine_clipboard,,,,,,
122013,Fail,2,paste_windows,determine_clipboard,,,,,,
156839,Fail,7,call_with_this,call_without_this,find_method,find_impl,get,_create_vtbl_type,IDispatch_GetTypeInfo,
167135,Fail,2,paste_windows,determine_clipboard,,,,,,
138203,Fail,1,make_num,,,,,,,
10455,Fail,1,decode_b,,,,,,,
121817,Fail,1,GetBestInterface,,,,,,,
157174,Fail,4,_wrapfunc,alen,ndim,size,,,,
167135,Fail,2,paste_windows,determine_clipboard,,,,,,
156839,Fail,7,call_with_this,call_without_this,find_method,find_impl,get,_create_vtbl_type,IDispatch_GetTypeInfo,
48315,Fail,7,call_with_this,call_without_this,find_method,find_impl,get,_create_vtbl_type,IDispatch_GetTypeInfo,
156848,Fail,1,GetBestInterface,,,,,,,
166912,Fail,7,call_with_this,call_without_this,find_method,find_impl,get,_create_vtbl_type,IDispatch_GetTypeInfo,
121817,Fail,1,GetBestInterface,,,,,,,
48315,Fail,7,call_with_this,call_without_this,find_method,find_impl,get,_create_vtbl_type,IDispatch_GetTypeInfo,
138203,Fail,1,make_num,,,,,,,
166919,Fail,4,find_single_connection_interface,error_printer,error_printer,_find_method,,,,
155824,Fail,4,find_single_connection_interface,error_printer,error_printer,_find_method,,,,
121808,Fail,7,call_with_this,call_without_this,find_method,find_impl,get,_create_vtbl_type,IDispatch_GetTypeInfo,
48315,Fail,8,call_with_this,call_without_this,find_method,find_impl,get,_create_vtbl_type,IDispatch_GetTypeInfo,IDispatch_Invoke
12486,Fail,8,call_with_this,call_without_this,find_method,find_impl,get,_create_vtbl_type,IDispatch_GetTypeInfo,IDispatch_Invoke
54059,Fail,2,paste_windows,determine_clipboard,,,,,,
156839,Fail,7,call_with_this,call_without_this,find_method,find_impl,get,_create_vtbl_type,IDispatch_GetTypeInfo,
167135,Fail,2,paste_windows,determine_clipboard,,,,,,
10455,Fail,1,decode_b,,,,,,,
138203,Fail,1,make_num,,,,,,,
10455,Fail,1,decode_b,,,,,,,
155824,Fail,4,find_single_connection_interface,error_printer,error_printer,_find_method,,,,
121808,Fail,8,call_with_this,call_without_this,find_method,find_impl,get,_create_vtbl_type,IDispatch_GetTypeInfo,IDispatch_Invoke
138203,Fail,1,make_num,,,,,,,
166919,Fail,4,find_single_connection_interface,error_printer,error_printer,_find_method,,,,
12486,Fail,8,call_with_this,call_without_this,find_method,find_impl,get,_create_vtbl_type,IDispatch_GetTypeInfo,IDispatch_Invoke
54059,Fail,2,paste_windows,determine_clipboard,,,,,,
48315,Fail,7,call_with_this,call_without_this,find_method,find_impl,get,_create_vtbl_type,IDispatch_GetTypeInfo,
166912,Fail,8,call_with_this,call_without_this,find_method,find_impl,get,_create_vtbl_type,IDispatch_GetTypeInfo,IDispatch_Invoke
121817,Fail,1,GetBestInterface,,,,,,,
121817,Fail,1,GetBestInterface,,,,,,,
48315,Fail,7,call_with_this,call_without_this,find_method,find_impl,get,_create_vtbl_type,IDispatch_GetTypeInfo,
166912,Fail,8,call_with_this,call_without_this,find_method,find_impl,get,_create_vtbl_type,IDispatch_GetTypeInfo,IDispatch_Invoke
12732,Fail,4,_wrapfunc,alen,ndim,size,,,,
48315,Fail,8,call_with_this,call_without_this,find_method,find_impl,get,_create_vtbl_type,IDispatch_GetTypeInfo,IDispatch_Invoke
121808,Fail,7,call_with_this,call_without_this,find_method,find_impl,get,_create_vtbl_type,IDispatch_GetTypeInfo,
12947,Fail,2,paste_windows,determine_clipboard,,,,,,
125261,Fail,4,_wrapfunc,alen,ndim,size,,,,
157342,Fail,2,paste_windows,determine_clipboard,,,,,,
145615,Fail,1,GetBestInterface,,,,,,,
121808,Fail,7,call_with_this,call_without_this,find_method,find_impl,get,_create_vtbl_type,IDispatch_GetTypeInfo,
10455,Fail,1,decode_b,,,,,,,
112283,Fail,2,paste_windows,determine_clipboard,,,,,,
183784,Fail,3,__getitem__,__getitem__,__getitem__,,,,,
122013,Fail,2,paste_windows,determine_clipboard,,,,,,
12486,Fail,8,call_with_this,call_without_this,find_method,find_impl,get,_create_vtbl_type,IDispatch_GetTypeInfo,IDispatch_Invoke
156848,Pass,-1,#VALUE!,,,,,,,
12486,Fail,7,call_with_this,call_without_this,find_method,find_impl,get,_create_vtbl_type,IDispatch_GetTypeInfo,
139530,Fail,3,super,wrapper,get_terminal_size,,,,,
166912,Fail,8,call_with_this,call_without_this,find_method,find_impl,get,_create_vtbl_type,IDispatch_GetTypeInfo,IDispatch_Invoke
156839,Fail,7,call_with_this,call_without_this,find_method,find_impl,get,_create_vtbl_type,IDispatch_GetTypeInfo,
